// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /Users/sanjithshanmugavel/Documents/HybridSearch to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/" /p:OutDir="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/publish/" in /Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1
// command took 19.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/" /p:OutDir="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/publish/" --output "/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0/" in /Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1
// command took 79.98 sec and exited with 0
// ***** Done, took 00:01:45 (105.52 sec)   *****
// Found 6 benchmarks:
//   FusionBench.Rrf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=100]
//   FusionBench.WeightedMinMax: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=100]
//   FusionBench.WeightedZScore: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=100]
//   FusionBench.Rrf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=1000]
//   FusionBench.WeightedMinMax: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=1000]
//   FusionBench.WeightedZScore: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=1000]

// **************************
// Benchmark: FusionBench.Rrf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet HybridSearch.Broker.Bench-ShortRun-1.dll --anonymousPipes 111 112 --benchmarkName "HybridSearch.Broker.Bench.FusionBench.Rrf(Depth: 100)" --job ShortRun --benchmarkId 0 in /Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet HybridSearch.Broker.Bench-ShortRun-1.dll --anonymousPipes 139 144 --benchmarkName "HybridSearch.Broker.Bench.InterleaveBench.TeamDraft(K: 100)" --job ShortRun --benchmarkId 7 in /Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 476667.00 ns, 476.6670 us/op
WorkloadJitting  1: 1 op, 4143042.00 ns, 4.1430 ms/op

OverheadJitting  2: 16 op, 961958.00 ns, 60.1224 us/op
WorkloadJitting  2: 16 op, 1243250.00 ns, 77.7031 us/op

WorkloadPilot    1: 16 op, 595791.00 ns, 37.2369 us/op
WorkloadPilot    2: 32 op, 1415834.00 ns, 44.2448 us/op
WorkloadPilot    3: 64 op, 2511750.00 ns, 39.2461 us/op
WorkloadPilot    4: 128 op, 14310500.00 ns, 111.8008 us/op
WorkloadPilot    5: 256 op, 18752125.00 ns, 73.2505 us/op
WorkloadPilot    6: 512 op, 453931084.00 ns, 886.5841 us/op
WorkloadPilot    7: 1024 op, 537269000.00 ns, 524.6768 us/op

OverheadWarmup   1: 1024 op, 9959.00 ns, 9.7256 ns/op
OverheadWarmup   2: 1024 op, 7208.00 ns, 7.0391 ns/op
OverheadWarmup   3: 1024 op, 5000.00 ns, 4.8828 ns/op
OverheadWarmup   4: 1024 op, 5958.00 ns, 5.8184 ns/op
OverheadWarmup   5: 1024 op, 6000.00 ns, 5.8594 ns/op
OverheadWarmup   6: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadWarmup   7: 1024 op, 3709.00 ns, 3.6221 ns/op
OverheadWarmup   8: 1024 op, 3292.00 ns, 3.2148 ns/op
OverheadWarmup   9: 1024 op, 7208.00 ns, 7.0391 ns/op
OverheadWarmup  10: 1024 op, 6167.00 ns, 6.0225 ns/op

OverheadActual   1: 1024 op, 5583.00 ns, 5.4521 ns/op
OverheadActual   2: 1024 op, 3833.00 ns, 3.7432 ns/op
OverheadActual   3: 1024 op, 4083.00 ns, 3.9873 ns/op
OverheadActual   4: 1024 op, 5209.00 ns, 5.0869 ns/op
OverheadActual   5: 1024 op, 4917.00 ns, 4.8018 ns/op
OverheadActual   6: 1024 op, 6459.00 ns, 6.3076 ns/op
OverheadActual   7: 1024 op, 6166.00 ns, 6.0215 ns/op
OverheadActual   8: 1024 op, 4583.00 ns, 4.4756 ns/op
OverheadActual   9: 1024 op, 6709.00 ns, 6.5518 ns/op
OverheadActual  10: 1024 op, 4083.00 ns, 3.9873 ns/op
OverheadActual  11: 1024 op, 3292.00 ns, 3.2148 ns/op
OverheadActual  12: 1024 op, 3333.00 ns, 3.2549 ns/op
OverheadActual  13: 1024 op, 3625.00 ns, 3.5400 ns/op
OverheadActual  14: 1024 op, 7125.00 ns, 6.9580 ns/op
OverheadActual  15: 1024 op, 6625.00 ns, 6.4697 ns/op
OverheadActual  16: 1024 op, 1634458.00 ns, 1.5962 us/op
OverheadActual  17: 1024 op, 4875.00 ns, 4.7607 ns/op
OverheadActual  18: 1024 op, 9875.00 ns, 9.6436 ns/op
OverheadActual  19: 1024 op, 4166.00 ns, 4.0684 ns/op
OverheadActual  20: 1024 op, 4875.00 ns, 4.7607 ns/op

WorkloadWarmup   1: 1024 op, 28564791.00 ns, 27.8953 us/op
WorkloadWarmup   2: 1024 op, 3967875.00 ns, 3.8749 us/op
WorkloadWarmup   3: 1024 op, 7035417.00 ns, 6.8705 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 11230708.00 ns, 10.9675 us/op
WorkloadActual   2: 1024 op, 6200167.00 ns, 6.0549 us/op
WorkloadActual   3: 1024 op, 234220500.00 ns, 228.7310 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 11225812.00 ns, 10.9627 us/op
WorkloadResult   2: 1024 op, 6195271.00 ns, 6.0501 us/op
WorkloadResult   3: 1024 op, 234215604.00 ns, 228.7262 us/op
// GC:  1 0 0 9183232 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 68893 has exited with code 0.

Mean = 81.913 μs, StdErr = 73.420 μs (89.63%), N = 3, StdDev = 127.168 μs
Min = 6.050 μs, Q1 = 8.506 μs, Median = 10.963 μs, Q3 = 119.844 μs, Max = 228.726 μs
IQR = 111.338 μs, LowerFence = -158.501 μs, UpperFence = 286.852 μs
ConfidenceInterval = [-2,238.099 μs; 2,401.925 μs] (CI 99.9%), Margin = 2,320.012 μs (2832.29% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:16 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  results/broker/bdn/results/HybridSearch.Broker.Bench.InterleaveBench-report.csv
  results/broker/bdn/results/HybridSearch.Broker.Bench.InterleaveBench-report-github.md
  results/broker/bdn/results/HybridSearch.Broker.Bench.InterleaveBench-report.html

// * Detailed results *
InterleaveBench.TeamDraft: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [K=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 17.018 μs, StdErr = 8.667 μs (50.93%), N = 3, StdDev = 15.012 μs
Min = 0.339 μs, Q1 = 10.804 μs, Median = 21.269 μs, Q3 = 25.358 μs, Max = 29.447 μs
IQR = 14.554 μs, LowerFence = -11.027 μs, UpperFence = 47.189 μs
ConfidenceInterval = [-256.859 μs; 290.896 μs] (CI 99.9%), Margin = 273.877 μs (1609.30% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 0.339 μs ; 11.696 μs) | @
[11.696 μs ; 43.109 μs) | @@
---------------------------------------------------

InterleaveBench.TeamDraft: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [K=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 81.913 μs, StdErr = 73.420 μs (89.63%), N = 3, StdDev = 127.168 μs
Min = 6.050 μs, Q1 = 8.506 μs, Median = 10.963 μs, Q3 = 119.844 μs, Max = 228.726 μs
IQR = 111.338 μs, LowerFence = -158.501 μs, UpperFence = 286.852 μs
ConfidenceInterval = [-2,238.099 μs; 2,401.925 μs] (CI 99.9%), Margin = 2,320.012 μs (2832.29% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.661 μs ; 233.115 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, macOS Tahoe 26.5.1 (25F80) [Darwin 25.5.0]
Apple M3 Pro, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), Arm64 RyuJIT armv8.0-a
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), Arm64 RyuJIT armv8.0-a

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method    | K   | Mean     | Error       | StdDev    | Median   | Gen0   | Allocated |
|---------- |---- |---------:|------------:|----------:|---------:|-------:|----------:|
| TeamDraft | 10  | 17.02 μs |   273.88 μs |  15.01 μs | 21.27 μs |      - |     912 B |
| TeamDraft | 100 | 81.91 μs | 2,320.01 μs | 127.17 μs | 10.96 μs | 0.9766 |    8968 B |

// * Warnings *
MinIterationTime
  InterleaveBench.TeamDraft: ShortRun -> The minimum observed iteration time is 2.814ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  InterleaveBench.TeamDraft: ShortRun -> The minimum observed iteration time is 6.2ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Legends *
  K         : Value of the 'K' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:10 (10.82 sec), executed benchmarks: 2

// Found 2 benchmarks:
//   SuggestBench.Lookup_k8: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SuggestBench.NormalizeAndLookup_k8: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: SuggestBench.Lookup_k8: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet HybridSearch.Broker.Bench-ShortRun-1.dll --anonymousPipes 139 144 --benchmarkName HybridSearch.Broker.Bench.SuggestBench.Lookup_k8 --job ShortRun --benchmarkId 8 in /Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 10000 op, 179708.00 ns, 17.9708 ns/op
WorkloadJitting  1: 10000 op, 126429167.00 ns, 12.6429 us/op

WorkloadPilot    1: 20000 op, 361257042.00 ns, 18.0629 us/op
WorkloadPilot    2: 30000 op, 343601791.00 ns, 11.4534 us/op
WorkloadPilot    3: 40000 op, 724323416.00 ns, 18.1081 us/op

WorkloadWarmup   1: 40000 op, 834640458.00 ns, 20.8660 us/op
WorkloadWarmup   2: 40000 op, 733109334.00 ns, 18.3277 us/op
WorkloadWarmup   3: 40000 op, 641270667.00 ns, 16.0318 us/op

// BeforeActualRun
WorkloadActual   1: 40000 op, 576569084.00 ns, 14.4142 us/op
WorkloadActual   2: 40000 op, 1177222375.00 ns, 29.4306 us/op
WorkloadActual   3: 40000 op, 936469167.00 ns, 23.4117 us/op

// AfterActualRun
WorkloadResult   1: 40000 op, 576569084.00 ns, 14.4142 us/op
WorkloadResult   2: 40000 op, 1177222375.00 ns, 29.4306 us/op
WorkloadResult   3: 40000 op, 936469167.00 ns, 23.4117 us/op
// GC:  2 0 0 22296096 40000
// Threading:  0 0 40000

// AfterAll
// Benchmark Process 68943 has exited with code 0.

Mean = 22.419 μs, StdErr = 4.363 μs (19.46%), N = 3, StdDev = 7.557 μs
Min = 14.414 μs, Q1 = 18.913 μs, Median = 23.412 μs, Q3 = 26.421 μs, Max = 29.431 μs
IQR = 7.508 μs, LowerFence = 7.651 μs, UpperFence = 37.683 μs
ConfidenceInterval = [-115.453 μs; 160.291 μs] (CI 99.9%), Margin = 137.872 μs (614.98% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:17 (0h 0m from now) **
// **************************
// Benchmark: SuggestBench.NormalizeAndLookup_k8: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet HybridSearch.Broker.Bench-ShortRun-1.dll --anonymousPipes 139 144 --benchmarkName HybridSearch.Broker.Bench.SuggestBench.NormalizeAndLookup_k8 --job ShortRun --benchmarkId 9 in /Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 10000 op, 349917.00 ns, 34.9917 ns/op
WorkloadJitting  1: 10000 op, 390040625.00 ns, 39.0041 us/op

OverheadJitting  2: 10000 op, 2125.00 ns, 0.2125 ns/op
WorkloadJitting  2: 10000 op, 146839083.00 ns, 14.6839 us/op

WorkloadPilot    1: 20000 op, 280539542.00 ns, 14.0270 us/op
WorkloadPilot    2: 30000 op, 590760208.00 ns, 19.6920 us/op

WorkloadWarmup   1: 30000 op, 759914208.00 ns, 25.3305 us/op
WorkloadWarmup   2: 30000 op, 530552375.00 ns, 17.6851 us/op
WorkloadWarmup   3: 30000 op, 386288167.00 ns, 12.8763 us/op

// BeforeActualRun
WorkloadActual   1: 30000 op, 760007459.00 ns, 25.3336 us/op
WorkloadActual   2: 30000 op, 465372667.00 ns, 15.5124 us/op
WorkloadActual   3: 30000 op, 872815625.00 ns, 29.0939 us/op

// AfterActualRun
WorkloadResult   1: 30000 op, 760007459.00 ns, 25.3336 us/op
WorkloadResult   2: 30000 op, 465372667.00 ns, 15.5124 us/op
WorkloadResult   3: 30000 op, 872815625.00 ns, 29.0939 us/op
// GC:  2 0 0 22022544 30000
// Threading:  0 0 30000

// AfterAll
// Benchmark Process 69439 has exited with code 0.

Mean = 23.313 μs, StdErr = 4.049 μs (17.37%), N = 3, StdDev = 7.012 μs
Min = 15.512 μs, Q1 = 20.423 μs, Median = 25.334 μs, Q3 = 27.214 μs, Max = 29.094 μs
IQR = 6.791 μs, LowerFence = 10.237 μs, UpperFence = 37.400 μs
ConfidenceInterval = [-104.621 μs; 151.247 μs] (CI 99.9%), Margin = 127.934 μs (548.76% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:17 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  results/broker/bdn/results/HybridSearch.Broker.Bench.SuggestBench-report.csv
  results/broker/bdn/results/HybridSearch.Broker.Bench.SuggestBench-report-github.md
  results/broker/bdn/results/HybridSearch.Broker.Bench.SuggestBench-report.html

// * Detailed results *
SuggestBench.Lookup_k8: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 22.419 μs, StdErr = 4.363 μs (19.46%), N = 3, StdDev = 7.557 μs
Min = 14.414 μs, Q1 = 18.913 μs, Median = 23.412 μs, Q3 = 26.421 μs, Max = 29.431 μs
IQR = 7.508 μs, LowerFence = 7.651 μs, UpperFence = 37.683 μs
ConfidenceInterval = [-115.453 μs; 160.291 μs] (CI 99.9%), Margin = 137.872 μs (614.98% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 7.537 μs ; 19.544 μs) | @
[19.544 μs ; 33.299 μs) | @@
---------------------------------------------------

SuggestBench.NormalizeAndLookup_k8: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 23.313 μs, StdErr = 4.049 μs (17.37%), N = 3, StdDev = 7.012 μs
Min = 15.512 μs, Q1 = 20.423 μs, Median = 25.334 μs, Q3 = 27.214 μs, Max = 29.094 μs
IQR = 6.791 μs, LowerFence = 10.237 μs, UpperFence = 37.400 μs
ConfidenceInterval = [-104.621 μs; 151.247 μs] (CI 99.9%), Margin = 127.934 μs (548.76% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 9.131 μs ; 20.832 μs) | @
[20.832 μs ; 35.475 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, macOS Tahoe 26.5.1 (25F80) [Darwin 25.5.0]
Apple M3 Pro, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), Arm64 RyuJIT armv8.0-a
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), Arm64 RyuJIT armv8.0-a

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                | Mean     | Error     | StdDev   | Gen0   | Allocated |
|---------------------- |---------:|----------:|---------:|-------:|----------:|
| Lookup_k8             | 22.42 μs | 137.87 μs | 7.557 μs | 0.0500 |     557 B |
| NormalizeAndLookup_k8 | 23.31 μs | 127.93 μs | 7.012 μs | 0.0667 |     734 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:15 (75.01 sec), executed benchmarks: 2

Global total time: 00:05:10 (310.56 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
